DATE,CarSale
1992-01-01,1744
1992-02-01,1990
1992-03-01,2177
1992-04-01,2601
1992-05-01,2171
1992-06-01,2207
1992-07-01,2251
1992-08-01,2087
1992-09-01,2016
1992-10-01,2149
1992-11-01,1667
1992-12-01,1583
1993-01-01,2022
1993-02-01,2199
1993-03-01,2526
1993-04-01,2564
1993-05-01,2309
1993-06-01,2393
1993-07-01,2485
1993-08-01,2287
1993-09-01,2167
1993-10-01,2339
1993-11-01,2253
1993-12-01,2060
1994-01-01,2199
1994-02-01,2432
1994-03-01,2669
1994-04-01,2782
1994-05-01,2638
1994-06-01,2769
1994-07-01,2774
1994-08-01,3119
1994-09-01,2887
1994-10-01,3136
1994-11-01,2564
1994-12-01,2470
1995-01-01,2709
1995-02-01,2833
1995-03-01,3296
1995-04-01,2998
1995-05-01,3180
1995-06-01,3303
1995-07-01,3492
1995-08-01,3445
1995-09-01,3223
1995-10-01,3074
1995-11-01,2931
1995-12-01,2558
1996-01-01,2871
1996-02-01,3451
1996-03-01,4046
1996-04-01,3879
1996-05-01,3727
1996-06-01,3538
1996-07-01,3571
1996-08-01,3511
1996-09-01,3221
1996-10-01,3526
1996-11-01,3262
1996-12-01,3006
1997-01-01,3377
1997-02-01,3834
1997-03-01,4089
1997-04-01,4115
1997-05-01,4022
1997-06-01,4088
1997-07-01,4066
1997-08-01,3864
1997-09-01,3741
1997-10-01,3822
1997-11-01,3294
1997-12-01,3374
1998-01-01,3681
1998-02-01,4154
1998-03-01,4523
1998-04-01,4400
1998-05-01,4356
1998-06-01,4723
1998-07-01,4535
1998-08-01,4476
1998-09-01,4138
1998-10-01,4535
1998-11-01,3730
1998-12-01,3691
1999-01-01,4115
1999-02-01,4597
1999-03-01,4921
1999-04-01,4824
1999-05-01,4950
1999-06-01,5047
1999-07-01,4895
1999-08-01,4892
1999-09-01,4509
1999-10-01,4516
1999-11-01,4292
1999-12-01,4095
2000-01-01,4381
2000-02-01,5327
2000-03-01,5434
2000-04-01,4841
2000-05-01,4986
2000-06-01,5161
2000-07-01,4989
2000-08-01,5089
2000-09-01,4860
2000-10-01,4574
2000-11-01,4089
2000-12-01,3928
2001-01-01,4648
2001-02-01,4917
2001-03-01,5359
2001-04-01,4991
2001-05-01,5390
2001-06-01,5169
2001-07-01,4906
2001-08-01,5142
2001-09-01,4291
2001-10-01,4903
2001-11-01,4444
2001-12-01,4103
2002-01-01,4802
2002-02-01,5226
2002-03-01,5212
2002-04-01,5260
2002-05-01,5342
2002-06-01,5199
2002-07-01,5229
2002-08-01,5542
2002-09-01,4855
2002-10-01,5143
2002-11-01,4736
2002-12-01,4377
2003-01-01,5209
2003-02-01,5477
2003-03-01,5877
2003-04-01,5572
2003-05-01,5586
2003-06-01,5324
2003-07-01,5466
2003-08-01,5494
2003-09-01,5072
2003-10-01,5014
2003-11-01,4528
2003-12-01,4436
2004-01-01,5053
2004-02-01,5538
2004-03-01,6055
2004-04-01,5564
2004-05-01,5882
2004-06-01,5548
2004-07-01,5773
2004-08-01,5948
2004-09-01,5546
2004-10-01,5785
2004-11-01,5481
2004-12-01,5348
2005-01-01,5803
2005-02-01,6480
2005-03-01,6602
2005-04-01,6036
2005-05-01,5955
2005-06-01,6018
2005-07-01,6080
2005-08-01,6419
2005-09-01,5684
2005-10-01,5597
2005-11-01,5325
2005-12-01,5125
2006-01-01,5811
2006-02-01,6245
2006-03-01,7009
2006-04-01,6470
2006-05-01,6638
2006-06-01,6522
2006-07-01,6371
2006-08-01,6653
2006-09-01,6204
2006-10-01,6146
2006-11-01,5634
2006-12-01,5473
2007-01-01,6089
2007-02-01,6625
2007-03-01,7276
2007-04-01,6734
2007-05-01,7186
2007-06-01,6850
2007-07-01,6781
2007-08-01,7310
2007-09-01,6591
2007-10-01,6583
2007-11-01,5957
2007-12-01,5714
2008-01-01,6544
2008-02-01,7182
2008-03-01,7291
2008-04-01,6940
2008-05-01,6683
2008-06-01,6653
2008-07-01,6286
2008-08-01,6226
2008-09-01,5662
2008-10-01,5432
2008-11-01,4452
2008-12-01,4561
2009-01-01,5544
2009-02-01,6088
2009-03-01,6017
2009-04-01,5652
2009-05-01,5442
2009-06-01,5654
2009-07-01,5477
2009-08-01,5748
2009-09-01,5195
2009-10-01,5199
2009-11-01,4654
2009-12-01,4761
2010-01-01,5127
2010-02-01,6300
2010-03-01,6580
2010-04-01,5957
2010-05-01,5857
2010-06-01,6195
2010-07-01,6183
2010-08-01,6288
2010-09-01,5971
2010-10-01,6123
2010-11-01,5604
2010-12-01,5522
2011-01-01,5976
2011-02-01,7295
2011-03-01,7661
2011-04-01,6446
2011-05-01,6260
2011-06-01,6460
2011-07-01,6348
2011-08-01,6438
2011-09-01,5951
2011-10-01,5710
2011-11-01,5530
2011-12-01,5642
2012-01-01,5889
2012-02-01,7728
2012-03-01,7757
2012-04-01,6811
2012-05-01,6667
2012-06-01,6658
2012-07-01,6411
2012-08-01,7237
2012-09-01,6383
2012-10-01,6450
2012-11-01,6167
2012-12-01,6070
2013-01-01,6776
2013-02-01,8422
2013-03-01,8288
2013-04-01,7460
2013-05-01,7251
2013-06-01,7039
2013-07-01,7041
2013-08-01,7360
2013-09-01,6330
2013-10-01,6782
2013-11-01,6281
2013-12-01,5685
2014-01-01,6170
2014-02-01,8163
2014-03-01,8718
2014-04-01,7741
2014-05-01,7839
2014-06-01,7685
2014-07-01,7804
2014-08-01,8089
2014-09-01,7731
2014-10-01,8087
2014-11-01,6955
2014-12-01,7140
2015-01-01,7604
2015-02-01,9317
2015-03-01,9583
2015-04-01,9229
2015-05-01,8804
2015-06-01,8596
2015-07-01,8639
2015-08-01,8612
2015-09-01,7920
2015-10-01,8137
2015-11-01,7383
2015-12-01,7269
2016-01-01,7824
2016-02-01,10520
2016-03-01,10192
2016-04-01,9319
2016-05-01,8701
2016-06-01,9114
2016-07-01,8954
2016-08-01,9507
2016-09-01,8613
2016-10-01,8986
2016-11-01,8028
2016-12-01,8633
2017-01-01,8656
2017-02-01,9769
2017-03-01,11141
2017-04-01,9389
2017-05-01,9883
2017-06-01,9933
2017-07-01,9679
2017-08-01,9789
2017-09-01,9420
2017-10-01,9299
2017-11-01,8753
2017-12-01,8389
2018-01-01,9021
2018-02-01,10140
2018-03-01,11511
2018-04-01,9771
2018-05-01,10348
2018-06-01,10020
2018-07-01,10035
2018-08-01,10352
2018-09-01,9210
2018-10-01,9383
2018-11-01,8923
2018-12-01,8629
2019-01-01,9135
2019-02-01,10005
2019-03-01,12250
2019-04-01,10630
2019-05-01,10805
2019-06-01,10316
2019-07-01,10491
2019-08-01,10590
2019-09-01,9685
2019-10-01,9983
2019-11-01,9630
2019-12-01,8840
2020-01-01,9140
2020-02-01,10780
2020-03-01,9450
2020-04-01,6504
2020-05-01,10707
2020-06-01,11966
2020-07-01,12413
2020-08-01,12191
2020-09-01,11071
2020-10-01,10956
2020-11-01,9954
2020-12-01,9568
2021-01-01,10509
2021-02-01,11285