"Y1"	"Y10"	"Y20"	"Y30"
2.36	2.83	3.08	NA
2.48	3.05	3.18	NA
2.45	3.11	3.21	NA
2.38	2.93	3.12	NA
2.28	2.95	3.1	NA
2.2	2.87	3.07	NA
1.79	2.66	2.95	NA
1.67	2.68	2.95	NA
1.66	2.59	2.89	NA
1.41	2.48	2.8	NA
1.14	2.47	2.72	NA
1.13	2.37	2.61	NA
0.96	2.29	2.6	NA
0.85	2.37	2.66	NA
0.82	2.38	2.64	NA
0.84	2.3	2.57	NA
0.88	2.36	2.58	NA
1.03	2.38	2.6	NA
1.17	2.43	2.61	NA
1.14	2.48	2.65	NA
1.21	2.51	2.67	NA
1.39	2.61	2.75	NA
1.57	2.65	2.83	NA
1.59	2.68	2.84	NA
1.75	2.75	2.85	NA
1.9	2.76	2.87	NA
1.91	2.78	2.86	NA
2.02	2.9	2.94	NA
2.37	2.97	3.01	NA
2.36	2.97	3	NA
2.39	2.88	2.93	NA
2.48	2.89	2.93	NA
2.73	2.96	2.98	NA
2.58	2.9	2.94	NA
2.49	2.84	2.91	NA
2.61	2.96	2.99	NA
2.92	3.18	3.14	NA
2.94	3.07	3.06	NA
2.74	3	3	NA
2.76	3.11	3.08	NA
3.1	3.33	3.22	NA
3.35	3.38	3.28	NA
3.28	3.34	3.26	NA
3.44	3.49	3.37	NA
3.68	3.59	3.45	NA
3.37	3.46	3.41	NA
3.38	3.34	3.3	NA
3.42	3.41	3.32	NA
3.49	3.48	3.4	NA
3.48	3.6	3.49	NA
3.65	3.8	3.65	NA
3.81	3.93	3.72	NA
4.01	3.93	3.75	NA
4.07	3.92	3.73	NA
4.01	3.97	3.76	NA
3.57	3.72	3.61	NA
3.18	3.21	3.38	NA
2.65	3.09	3.27	NA
1.99	3.05	3.31	NA
1.84	2.98	3.29	NA
1.45	2.88	3.17	NA
1.37	2.92	3.17	NA
1.23	2.97	3.23	NA
1.61	3.2	3.39	NA
2.5	3.54	3.65	NA
3.05	3.76	3.8	NA
3.19	3.8	3.81	NA
3.1	3.74	3.76	NA
3.29	3.86	3.86	NA
3.36	4.02	3.95	NA
3.54	3.96	3.96	NA
3.61	3.99	3.99	NA
3.72	4.12	4.06	NA
3.96	4.31	4.13	NA
4.07	4.34	4.14	NA
4.39	4.4	4.16	NA
4.42	4.43	4.15	NA
5	4.68	4.29	NA
4.8	4.53	4.19	NA
4.81	4.53	4.2	NA
5.14	4.69	4.33	NA
5.03	4.72	4.42	NA
4.66	4.49	4.28	NA
4.02	4.25	4.14	NA
4.04	4.28	4.23	NA
4.21	4.35	4.2	NA
3.36	4.15	4.04	NA
3.2	3.9	3.91	NA
2.95	3.8	3.84	NA
3.07	3.8	3.86	NA
3.04	3.89	3.92	NA
3.08	3.93	3.96	NA
2.86	3.84	3.91	NA
2.81	3.84	3.9	NA
2.93	3.78	3.84	NA
2.88	3.74	3.81	NA
2.88	3.78	3.81	NA
2.87	3.71	3.74	NA
3.06	3.88	3.89	NA
2.92	3.92	3.93	NA
3.06	4.04	4.04	NA
3.06	3.98	4.04	NA
3.05	3.92	4.01	NA
3.07	3.94	4	NA
3.18	4.06	4.07	NA
3.28	4.08	4.1	NA
3.28	4.04	4.12	NA
3.06	3.93	4.04	NA
2.99	3.84	3.93	NA
3.03	3.87	3.92	NA
3.03	3.91	3.96	NA
3.29	4.01	4.05	NA
3.2	3.98	4.01	NA
3.06	3.98	4	NA
2.98	3.93	3.94	NA
3	3.92	3.93	NA
3.01	3.86	3.92	NA
3.04	3.83	3.93	NA
3.01	3.92	3.97	NA
3.03	3.93	3.98	NA
3.11	3.97	4.03	NA
3.12	3.93	4.02	NA
3.2	3.99	4.02	NA
3.48	4.02	4.06	NA
3.53	4	4.03	NA
3.57	4.08	4.09	NA
3.64	4.11	4.12	NA
3.74	4.12	4.16	NA
3.81	4.13	4.19	NA
3.79	4.17	4.19	NA
3.78	4.15	4.17	NA
3.91	4.22	4.22	NA
3.91	4.23	4.24	NA
3.84	4.2	4.2	NA
3.83	4.17	4.17	NA
3.72	4.19	4.16	NA
3.74	4.19	4.18	NA
3.84	4.2	4.2	NA
3.86	4.19	4.2	NA
3.91	4.15	4.17	NA
4.02	4.18	4.18	NA
3.94	4.19	4.19	NA
4.03	4.21	4.21	NA
4.06	4.21	4.2	NA
4.04	4.2	4.2	NA
4.03	4.21	4.21	NA
3.99	4.21	4.21	NA
3.98	4.2	4.21	NA
4.07	4.25	4.25	NA
4.2	4.29	4.3	NA
4.3	4.35	4.32	NA
4.37	4.45	4.4	NA
4.72	4.62	4.5	NA
4.88	4.61	4.52	NA
4.94	4.83	4.71	NA
4.97	4.87	4.72	NA
4.9	4.75	4.65	NA
4.93	4.78	4.69	NA
4.97	4.81	4.73	NA
5.17	5.02	4.84	NA
5.54	5.22	4.95	NA
5.82	5.18	4.94	NA
5.58	5.01	4.83	NA
5.54	5.16	4.87	NA
5.2	4.84	4.76	NA
4.75	4.58	4.51	NA
4.71	4.63	4.61	NA
4.35	4.54	4.56	NA
4.11	4.59	4.64	NA
4.15	4.85	4.9	NA
4.48	5.02	4.99	NA
5.01	5.16	5.01	NA
5.13	5.28	5.12	NA
5.24	5.3	5.16	NA
5.37	5.48	5.36	NA
5.61	5.75	5.66	NA
5.71	5.7	5.59	NA
5.43	5.53	5.39	NA
5.41	5.56	5.38	NA
5.58	5.74	5.59	NA
5.71	5.64	5.46	NA
6.14	5.87	5.55	NA
5.98	5.72	5.4	NA
5.65	5.5	5.29	NA
5.43	5.42	5.23	NA
5.45	5.46	5.28	NA
5.57	5.58	5.44	NA
5.75	5.7	5.56	NA
6.19	6.03	5.88	NA
6.34	6.04	5.99	NA
6.41	6.19	6.11	NA
6.34	6.3	6.22	NA
6.26	6.17	6.03	NA
6.42	6.32	6.11	NA
7.04	6.57	6.28	NA
7.6	6.72	6.27	NA
7.54	6.69	6.22	NA
7.82	7.16	6.55	NA
7.64	7.1	6.49	NA
7.89	7.14	6.74	NA
8.17	7.65	6.91	NA
8.1	7.79	6.92	NA
7.59	7.24	6.67	NA
6.97	7.07	6.72	NA
7.06	7.39	6.85	NA
7.75	7.91	7.24	NA
7.55	7.84	7.34	NA
7.1	7.46	6.92	NA
6.98	7.53	7.07	NA
6.73	7.39	6.88	NA
6.43	7.33	6.88	NA
5.51	6.84	6.58	NA
5	6.39	6.28	NA
4.57	6.24	6.18	NA
3.89	6.11	6.14	NA
3.69	5.7	5.94	NA
4.3	5.83	6	NA
5.04	6.39	6.32	NA
5.64	6.52	6.38	NA
6.04	6.73	6.38	NA
5.8	6.58	6.27	NA
5.41	6.14	6.05	NA
4.91	5.93	5.92	NA
4.67	5.81	5.86	NA
4.6	5.93	6	NA
4.28	5.95	6.01	NA
4.27	6.08	6.06	NA
4.67	6.07	6.06	NA
4.96	6.19	6.16	NA
4.64	6.13	6.07	NA
4.93	6.11	6.01	NA
4.96	6.11	6.01	NA
4.98	6.21	5.94	NA
5.52	6.55	6.05	NA
5.52	6.48	6	NA
5.27	6.28	5.79	NA
5.52	6.36	5.96	NA
5.89	6.46	6.78	NA
6.19	6.64	6.88	NA
6.85	6.71	6.91	NA
6.85	6.67	6.86	NA
6.89	6.85	6.99	NA
7.31	6.9	7.06	NA
8.39	7.13	7.29	NA
8.82	7.4	7.61	NA
8.31	7.09	7.25	NA
7.4	6.79	7.18	NA
7.57	6.73	7.3	NA
7.27	6.74	7.29	NA
7.42	6.99	7.47	NA
6.88	6.96	7.46	NA
7.76	7.21	7.73	NA
8.62	7.51	8.01	NA
8.78	7.58	8.14	NA
8.67	7.54	8.1	NA
8.8	7.81	8.26	NA
9.36	8.04	8.6	NA
8.87	8.04	8.59	NA
8.05	7.9	8.37	NA
7.66	7.68	7.98	NA
7.31	7.43	7.91	NA
6.83	7.5	7.88	NA
5.98	7.39	7.71	NA
6.11	7.73	7.99	NA
6.9	8.23	8.36	NA
6.39	8.06	8.22	NA
6.29	7.86	8.04	NA
7.11	8.06	8.17	NA
7.7	8.4	8.5	NA
7.75	8.43	8.57	NA
6.95	8.14	8.35	NA
6.49	8.05	8.28	NA
6.6	8	8.23	NA
5.81	7.74	8.01	NA
5.91	7.79	8.03	NA
6.21	7.73	7.97	NA
5.92	7.56	7.86	NA
6.4	7.9	8.13	NA
6.52	7.86	8.03	NA
6.2	7.83	8	NA
6	7.77	7.91	NA
5.84	7.59	7.78	NA
5.5	7.41	7.7	NA
5.29	7.29	7.64	NA
4.89	6.87	7.3	NA
5.29	7.21	7.48	NA
5.47	7.39	7.64	7.75
5.5	7.46	7.73	7.8
5.44	7.37	7.67	7.73
5.84	7.46	7.74	7.8
5.8	7.28	7.64	7.64
5.94	7.33	7.6	7.64
6.37	7.4	7.64	7.68
6.53	7.34	7.57	7.64
6.97	7.52	7.71	7.77
6.95	7.58	7.76	7.85
6.96	7.69	7.87	7.94
7.28	7.96	8.14	8.18
7.34	8.03	8.22	8.25
7.31	8.04	8.21	8.23
7.45	8.15	8.32	8.34
7.82	8.35	8.44	8.43
8.09	8.46	8.53	8.5
8.39	8.64	8.69	8.65
8.31	8.41	8.45	8.47
8.64	8.42	8.47	8.47
9.14	8.64	8.69	8.67
10.01	8.81	8.75	8.75
10.3	9.01	8.9	8.88
10.41	9.1	8.98	8.94
10.24	9.1	9.03	9
10.25	9.12	9.08	9.03
10.12	9.18	9.12	9.08
10.12	9.25	9.21	9.19
9.57	8.91	8.91	8.92
9.64	8.95	8.92	8.93
9.98	9.03	8.97	8.98
10.84	9.33	9.21	9.17
12.44	10.3	9.99	9.85
12.39	10.65	10.37	10.3
11.98	10.39	10.18	10.12
12.06	10.8	10.65	10.6
13.92	12.41	12.21	12.13
15.82	12.75	12.49	12.34
13.3	11.47	11.42	11.4
9.39	10.18	10.44	10.36
8.16	9.78	9.89	9.81
8.65	10.25	10.32	10.24
10.24	11.1	11.07	11
11.52	11.51	11.47	11.34
12.49	11.75	11.75	11.59
14.15	12.68	12.44	12.37
14.88	12.84	12.49	12.4
14.08	12.57	12.29	12.14
14.57	13.19	12.98	12.8
13.71	13.12	12.94	12.69
14.32	13.68	13.46	13.2
16.2	14.1	13.82	13.6
14.86	13.47	13.2	12.96
15.72	14.28	13.92	13.59
16.72	14.94	14.52	14.17
16.52	15.32	15.07	14.67
15.38	15.15	15.13	14.68
12.41	13.39	13.56	13.35
12.85	13.72	13.73	13.45
14.32	14.59	14.57	14.22
14.73	14.43	14.48	14.22
13.95	13.86	13.75	13.53
13.98	13.87	13.57	13.37
13.34	13.62	13.46	13.24
14.07	14.3	14.18	13.92
13.24	13.95	13.76	13.55
11.43	13.06	12.91	12.77
10.85	12.34	12.16	12.07
9.32	10.91	10.97	11.17
9.16	10.55	10.57	10.54
8.91	10.54	10.62	10.54
8.62	10.46	10.78	10.63
8.92	10.72	11.03	10.88
9.04	10.51	10.8	10.63
8.98	10.4	10.63	10.48
8.9	10.38	10.67	10.53
9.66	10.85	11.12	10.93
10.2	11.38	11.59	11.4
10.53	11.85	11.96	11.82
10.16	11.65	11.82	11.63
9.81	11.54	11.77	11.58
9.94	11.69	11.92	11.75
10.11	11.83	12.02	11.88
9.9	11.67	11.82	11.75
10.04	11.84	12	11.95
10.59	12.32	12.45	12.38
10.9	12.63	12.65	12.65
11.66	13.41	13.43	13.43
12.08	13.56	13.54	13.44
12.03	13.36	13.36	13.21
11.82	12.72	12.71	12.54
11.58	12.52	12.42	12.29
10.9	12.16	12.04	11.98
9.82	11.57	11.66	11.56
9.33	11.5	11.64	11.52
9.02	11.38	11.58	11.45
9.29	11.51	11.7	11.47
9.86	11.86	12.06	11.81
9.14	11.43	11.69	11.47
8.46	10.85	11.19	11.05
7.8	10.16	10.57	10.45
7.86	10.31	10.68	10.5
8.05	10.33	10.73	10.56
8.07	10.37	10.8	10.61
8.01	10.24	10.67	10.5
7.88	9.78	10.24	10.06
7.67	9.26	9.75	9.54
7.73	9.19	9.59	9.4
7.61	8.7	9.08	8.93
7.03	7.78	8.09	7.96
6.44	7.3	7.5	7.39
6.65	7.71	7.81	7.52
6.73	7.8	7.69	7.57
6.27	7.3	7.29	7.27
5.93	7.17	7.28	7.33
5.77	7.45	7.56	7.62
5.72	7.43	7.61	7.7
5.8	7.25	7.42	7.52
5.87	7.11	7.28	7.37
5.78	7.08	NA	7.39
5.96	7.25	NA	7.54
6.03	7.25	NA	7.55
6.5	8.02	NA	8.25
7	8.61	NA	8.78
6.8	8.4	NA	8.57
6.68	8.45	NA	8.64
7.03	8.76	NA	8.97
7.67	9.42	NA	9.59
7.59	9.52	NA	9.61
6.96	8.86	NA	8.95
7.17	8.99	NA	9.12
6.99	8.67	NA	8.83
6.64	8.21	NA	8.43
6.71	8.37	NA	8.63
7.01	8.72	NA	8.95
7.4	9.09	NA	9.23
7.49	8.92	NA	9
7.75	9.06	NA	9.14
8.17	9.26	NA	9.32
8.09	8.98	NA	9.06
8.11	8.8	NA	8.89
8.48	8.96	NA	9.02
8.99	9.11	NA	9.01
9.05	9.09	NA	8.93
9.25	9.17	NA	9.01
9.57	9.36	NA	9.17
9.36	9.18	NA	9.03
8.98	8.86	NA	8.83
8.44	8.28	NA	8.27
7.89	8.02	NA	8.08
8.18	8.11	NA	8.12
8.22	8.19	NA	8.15
7.99	8.01	NA	8
7.77	7.87	NA	7.9
7.72	7.84	NA	7.9
7.92	8.21	NA	8.26
8.11	8.47	NA	8.5
8.35	8.59	NA	8.56
8.4	8.79	NA	8.76
8.32	8.76	NA	8.73
8.1	8.48	NA	8.46
7.94	8.47	NA	8.5
7.78	8.75	NA	8.86
7.76	8.89	NA	9.03
7.55	8.72	NA	8.86
7.31	8.39	NA	8.54
7.05	8.08	NA	8.24
6.64	8.09	NA	8.27
6.27	7.85	NA	8.03
6.4	8.11	NA	8.29
6.24	8.04	NA	8.21
6.13	8.07	NA	8.27
6.36	8.28	NA	8.47
6.31	8.27	NA	8.45
5.78	7.9	NA	8.14
5.57	7.65	NA	7.95
5.33	7.53	NA	7.93
4.89	7.42	NA	7.92
4.38	7.09	NA	7.7
4.15	7.03	NA	7.58
4.29	7.34	NA	7.85
4.63	7.54	NA	7.97
4.3	7.48	NA	7.96
4.19	7.39	NA	7.89
4.17	7.26	NA	7.84
3.6	6.84	NA	7.6
3.47	6.59	NA	7.39
3.18	6.42	NA	7.34
3.3	6.59	NA	7.53
3.68	6.87	NA	7.61
3.71	6.77	NA	7.44
3.5	6.6	NA	7.34
3.39	6.26	NA	7.09
3.33	5.98	NA	6.82
3.24	5.97	NA	6.85
3.36	6.04	NA	6.92
3.54	5.96	NA	6.81
3.47	5.81	NA	6.63
3.44	5.68	NA	6.32
3.36	5.36	NA	6
3.39	5.33	6.07	5.94
3.58	5.72	6.38	6.21
3.61	5.77	6.4	6.25
3.54	5.75	6.39	6.29
3.87	5.97	6.57	6.49
4.32	6.48	7	6.91
4.82	6.97	7.4	7.27
5.31	7.18	7.54	7.41
5.27	7.1	7.51	7.4
5.48	7.3	7.67	7.58
5.56	7.24	7.62	7.49
5.76	7.46	7.87	7.71
6.11	7.74	8.08	7.94
6.54	7.96	8.2	8.08
7.14	7.81	7.99	7.87
7.05	7.78	7.97	7.85
6.7	7.47	7.73	7.61
6.43	7.2	7.57	7.45
6.27	7.06	7.45	7.36
6	6.63	7.01	6.95
5.64	6.17	6.59	6.57
5.59	6.28	6.74	6.72
5.75	6.49	6.92	6.86
5.62	6.2	6.65	6.55
5.59	6.04	6.45	6.37
5.43	5.93	6.33	6.26
5.31	5.71	6.12	6.06
5.09	5.65	6.11	6.05
4.94	5.81	6.3	6.24
5.34	6.27	6.74	6.6
5.54	6.51	6.98	6.79
5.64	6.74	7.11	6.93
5.81	6.91	7.22	7.06
5.85	6.87	7.14	7.03
5.67	6.64	6.97	6.84
5.83	6.83	7.17	7.03
5.55	6.53	6.9	6.81
5.42	6.2	6.58	6.48
5.47	6.3	6.65	6.55
5.61	6.58	6.91	6.83
5.53	6.42	6.77	6.69
5.8	6.69	7.05	6.93
5.99	6.89	7.2	7.09
5.87	6.71	7.02	6.94
5.69	6.49	6.84	6.77
5.54	6.22	6.56	6.51
5.56	6.3	6.65	6.58
5.52	6.21	6.56	6.5
5.46	6.03	6.38	6.33
5.46	5.88	6.2	6.11
5.53	5.81	6.07	5.99
5.24	5.54	5.88	5.81
5.31	5.57	5.96	5.89
5.39	5.65	6.01	5.95
5.38	5.64	6	5.92
5.44	5.65	6.01	5.93
5.41	5.5	5.8	5.7
5.36	5.46	5.78	5.68
5.21	5.34	5.66	5.54
4.71	4.81	5.38	5.2
4.12	4.53	5.3	5.01
4.53	4.83	5.48	5.25
4.52	4.65	5.36	5.06
4.51	4.72	5.45	5.16
4.7	5	5.66	5.37
4.78	5.23	5.87	5.58
4.69	5.18	5.82	5.55
4.85	5.54	6.08	5.81
5.1	5.9	6.36	6.04
5.03	5.79	6.28	5.98
5.2	5.94	6.43	6.07
5.25	5.92	6.5	6.07
5.43	6.11	6.66	6.26
5.55	6.03	6.48	6.15
5.84	6.28	6.69	6.35
6.12	6.66	6.86	6.63
6.22	6.52	6.54	6.23
6.22	6.26	6.38	6.05
6.15	5.99	6.18	5.85
6.33	6.44	6.55	6.15
6.17	6.1	6.28	5.93
6.08	6.05	6.2	5.85
6.18	5.83	6.02	5.72
6.13	5.8	6.09	5.83
6.01	5.74	6.04	5.8
6.09	5.72	5.98	5.78
5.6	5.24	5.64	5.49
4.81	5.16	5.65	5.54
4.68	5.1	5.62	5.45
4.3	4.89	5.49	5.34
3.98	5.14	5.78	5.65
3.78	5.39	5.92	5.78
3.58	5.28	5.82	5.67
3.62	5.24	5.75	5.61
3.47	4.97	5.58	5.48
2.82	4.73	5.53	5.48
2.33	4.57	5.34	5.32
2.18	4.65	5.33	5.12
2.22	5.09	5.76	5.48
2.16	5.04	5.69	5.45
2.23	4.91	5.61	NA
2.57	5.28	5.93	NA
2.48	5.21	5.85	NA
2.35	5.16	5.81	NA
2.2	4.93	5.65	NA
1.96	4.65	5.51	NA
1.76	4.26	5.19	NA
1.72	3.87	4.87	NA
1.65	3.94	5	NA
1.49	4.05	5.04	NA
1.45	4.03	5.01	NA
1.36	4.05	5.02	NA
1.3	3.9	4.87	NA
1.24	3.81	4.82	NA
1.27	3.96	4.91	NA
1.18	3.57	4.52	NA
1.01	3.33	4.34	NA
1.12	3.98	4.92	NA
1.31	4.45	5.39	NA
1.24	4.27	5.21	NA
1.25	4.29	5.21	NA
1.34	4.3	5.17	NA
1.31	4.27	5.11	NA
1.24	4.15	5.01	NA
1.24	4.08	4.94	NA
1.19	3.83	4.72	NA
1.43	4.35	5.16	NA
1.78	4.72	5.46	NA
2.12	4.73	5.45	NA
2.1	4.5	5.24	NA
2.02	4.28	5.07	NA
2.12	4.13	4.89	NA
2.23	4.1	4.85	NA
2.5	4.19	4.89	NA
2.67	4.23	4.88	NA
2.86	4.22	4.77	NA
3.03	4.17	4.61	NA
3.3	4.5	4.89	NA
